馬來西亞航空,MH9797,NRT,TPE,2024-10-28,2024-10-28,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-10-29,2024-10-29,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-10-30,2024-10-30,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-10-31,2024-10-31,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-01,2024-11-01,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-02,2024-11-02,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-03,2024-11-03,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH5605,OKA,TPE,2024-10-28,2024-10-28,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-10-29,2024-10-29,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-10-30,2024-10-30,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-10-31,2024-10-31,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-01,2024-11-01,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-02,2024-11-02,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-03,2024-11-03,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-10-28,2024-10-28,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-10-29,2024-10-29,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-10-30,2024-10-30,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-10-31,2024-10-31,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-01,2024-11-01,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-02,2024-11-02,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-03,2024-11-03,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH9797,NRT,TPE,2024-11-05,2024-11-05,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-06,2024-11-06,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-07,2024-11-07,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-08,2024-11-08,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-09,2024-11-09,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-10,2024-11-10,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH9797,NRT,TPE,2024-11-04,2024-11-04,18:10,20:55,24785,11345,28,255
馬來西亞航空,MH5605,OKA,TPE,2024-11-05,2024-11-05,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-06,2024-11-06,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-07,2024-11-07,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-08,2024-11-08,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-09,2024-11-09,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-10,2024-11-10,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5605,OKA,TPE,2024-11-04,2024-11-04,20:35,21:10,19420,11734,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-05,2024-11-05,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-06,2024-11-06,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-07,2024-11-07,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-08,2024-11-08,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-09,2024-11-09,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-10,2024-11-10,11:50,12:25,19420,12020,16,214
馬來西亞航空,MH5597,OKA,TPE,2024-11-12,2024-11-12,11:50,12:25,19420,12020,16,214
