航空公司,航班號,機場代碼,機場代碼,出發日期,抵達日期,起飛時,到達時,商務艙票價,經濟艙票價,商務艙數量,經濟艙數量
易斯達航空,ZE882,TPE,ICN,2024-10-28,2024-10-28,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-10-30,2024-10-30,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-01,2024-11-01,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-03,2024-11-03,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-04,2024-11-04,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-06,2024-11-06,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-08,2024-11-08,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-10,2024-11-10,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-11,2024-11-11,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-13,2024-11-13,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-15,2024-11-15,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-17,2024-11-17,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-18,2024-11-18,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-20,2024-11-20,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-22,2024-11-22,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-24,2024-11-24,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-25,2024-11-25,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-27,2024-11-27,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-11-29,2024-11-29,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-01,2024-12-01,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-02,2024-12-02,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-04,2024-12-04,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-06,2024-12-06,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-08,2024-12-08,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-09,2024-12-09,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-11,2024-12-11,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-13,2024-12-13,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-15,2024-12-15,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-16,2024-12-16,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-18,2024-12-18,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-20,2024-12-20,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-22,2024-12-22,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-23,2024-12-23,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-25,2024-12-25,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-27,2024-12-27,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-29,2024-12-29,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2024-12-30,2024-12-30,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-01,2025-01-01,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-03,2025-01-03,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-05,2025-01-05,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-06,2025-01-06,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-08,2025-01-08,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-10,2025-01-10,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-12,2025-01-12,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-13,2025-01-13,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-15,2025-01-15,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-17,2025-01-17,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-19,2025-01-19,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-20,2025-01-20,10:30,13:55,0,3688,0,170
易斯達航空,ZE882,TPE,ICN,2025-01-22,2025-01-22,10:30,13:55,0,3688,0,170
