全亞洲航空,D7379,TPE,KUL,2024-10-28,2024-10-28,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-10-29,2024-10-29,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-10-30,2024-10-30,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-10-31,2024-10-31,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-01,2024-11-01,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-02,2024-11-02,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-03,2024-11-03,1:25,6:15,10663,3559,30,347
全亞洲航空,D7378,KUL,TPE,2024-10-28,2024-10-28,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-10-29,2024-10-29,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-10-30,2024-10-30,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-10-31,2024-10-31,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-01,2024-11-01,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-02,2024-11-02,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-03,2024-11-03,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,TPE,KIX,2024-10-28,2024-10-28,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-10-29,2024-10-29,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-10-30,2024-10-30,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-10-31,2024-10-31,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-01,2024-11-01,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-02,2024-11-02,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-03,2024-11-03,15:50,19:30,10246,3865,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-04,2024-11-04,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-05,2024-11-05,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-06,2024-11-06,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-07,2024-11-07,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-08,2024-11-08,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-09,2024-11-09,1:25,6:15,10663,3559,30,347
全亞洲航空,D7379,TPE,KUL,2024-11-10,2024-11-10,1:25,6:15,10663,3559,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-04,2024-11-04,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-05,2024-11-05,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-06,2024-11-06,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-07,2024-11-07,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-08,2024-11-08,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-09,2024-11-09,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,KUL,TPE,2024-11-10,2024-11-10,9:30,14:25,11421,4117,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-04,2024-11-04,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-05,2024-11-05,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-06,2024-11-06,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-07,2024-11-07,15:50,19:30,10246,3865,30,347
全亞洲航空,D7378,TPE,KIX,2024-11-08,2024-11-08,15:50,19:30,10246,3865,30,347
