宿霧航空,5J311,TPE,MNL,2024-10-28,2024-10-28,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-10-30,2024-10-30,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-10-31,2024-10-31,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-01,2024-11-01,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-02,2024-11-02,2:15,4:50,0,2636,0,180
宿霧航空,5J313,TPE,MNL,2024-10-28,2024-10-28,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-10-29,2024-10-29,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-10-30,2024-10-30,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-10-31,2024-10-31,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-01,2024-11-01,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-02,2024-11-02,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-03,2024-11-03,10:30,13:05,0,2667,0,180
宿霧航空,5J312,MNL,TPE,2024-10-28,2024-10-28,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-10-29,2024-10-29,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-10-30,2024-10-30,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-10-31,2024-10-31,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-01,2024-11-01,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-02,2024-11-02,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-03,2024-11-03,7:00,9:15,0,2636,0,180
宿霧航空,5J310,MNL,TPE,2024-10-28,2024-10-28,22:40,0:55,0,2667,0,180
宿霧航空,5J310,MNL,TPE,2024-10-29,2024-10-29,22:40,0:55,0,2667,0,180
宿霧航空,5J310,MNL,TPE,2024-10-31,2024-10-31,22:40,0:55,0,2667,0,180
宿霧航空,5J310,MNL,TPE,2024-11-01,2024-11-01,22:40,0:55,0,2667,0,180
宿霧航空,5J310,MNL,TPE,2024-11-03,2024-11-03,22:40,0:55,0,2667,0,180
宿霧航空,5J311,TPE,MNL,2024-11-04,2024-11-04,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-06,2024-11-06,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-07,2024-11-07,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-08,2024-11-08,2:15,4:50,0,2636,0,180
宿霧航空,5J311,TPE,MNL,2024-11-09,2024-11-09,2:15,4:50,0,2636,0,180
宿霧航空,5J313,TPE,MNL,2024-11-04,2024-11-04,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-05,2024-11-05,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-06,2024-11-06,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-07,2024-11-07,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-08,2024-11-08,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-09,2024-11-09,10:30,13:05,0,2667,0,180
宿霧航空,5J313,TPE,MNL,2024-11-10,2024-11-10,10:30,13:05,0,2667,0,180
宿霧航空,5J312,MNL,TPE,2024-11-04,2024-11-04,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-05,2024-11-05,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-06,2024-11-06,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-07,2024-11-07,7:00,9:15,0,2636,0,180
宿霧航空,5J312,MNL,TPE,2024-11-08,2024-11-08,7:00,9:15,0,2636,0,180
