廈門航空,MF8690,TPE,HGH,2024-11-01,2024-11-01,12:45,15:00,11560,4670,8,162
廈門航空,MF8689,HGH,TPE,2024-11-01,2024-11-01,9:55,11:45,7570,3455,8,162
廈門航空,MF888,TPE,XMN,2024-10-28,2024-10-28,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-10-29,2024-10-29,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-10-30,2024-10-30,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-10-31,2024-10-31,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-01,2024-11-01,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-02,2024-11-02,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-03,2024-11-03,11:00,12:45,7380,4670,8,162
廈門航空,MF887,XMN,TPE,2024-10-28,2024-10-28,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-10-29,2024-10-29,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-10-30,2024-10-30,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-10-31,2024-10-31,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-11-01,2024-11-01,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-11-02,2024-11-02,8:10,10:10,7570,4450,8,162
廈門航空,MF887,XMN,TPE,2024-11-03,2024-11-03,8:10,10:10,7570,4450,8,162
廈門航空,MF8690,TPE,HGH,2024-11-08,2024-11-08,12:45,15:00,11560,4670,8,162
廈門航空,MF8689,HGH,TPE,2024-11-08,2024-11-08,9:55,11:45,7570,3455,8,162
廈門航空,MF888,TPE,XMN,2024-11-04,2024-11-04,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-05,2024-11-05,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-06,2024-11-06,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-07,2024-11-07,11:00,12:45,7380,4670,8,162
廈門航空,MF888,TPE,XMN,2024-11-08,2024-11-08,11:00,12:45,7380,4670,8,162
